## 去广告
## 极光推送
0.0.0.0 *.jpush.cn
0.0.0.0 ## 热云
0.0.0.0 *.trackingio.com
0.0.0.0 ## 腾讯
0.0.0.0 # 确定
0.0.0.0 oth.eve.mdt.qq.com
0.0.0.0 oth.str.mdt.qq.com
0.0.0.0 *.rqd.qq.com
0.0.0.0 upload_data.qq.com
0.0.0.0 log.tbs.qq.com
0.0.0.0 report.qqweb.qq.com
0.0.0.0 btrace.qq.com
0.0.0.0 sdkconfig.video.qq.com
0.0.0.0 i.mail.qq.com
0.0.0.0 qumas.mail.qq.com
0.0.0.0 cdnimg.3g.qq.com
0.0.0.0 casestudy.html5.qq.com
0.0.0.0 bsrv.qq.com
0.0.0.0 rqd.uu.qq.com
0.0.0.0 monitor.uu.qq.com
0.0.0.0 aegis.qq.com
0.0.0.0 sqdd.myapp.com
0.0.0.0 *.bugly.qq.com
0.0.0.0 wxconf.video.qq.com
0.0.0.0 loggly.com
0.0.0.0 report.idqqimg.com
0.0.0.0 wspeed.qq.com
0.0.0.0 pub.idqqimg.com
0.0.0.0 data.ab.qq.com
0.0.0.0 3gimg.qq.com
0.0.0.0 cmshow.qq.com
0.0.0.0 dl_dir.qq.com
0.0.0.0 dl_dir2.qq.com
0.0.0.0 dlied6.qq.com
0.0.0.0 guanjia.qq.com
0.0.0.0 h.trace.qq.com
0.0.0.0 mdt.qq.com
0.0.0.0 pacaio.match.qq.com
0.0.0.0 qring-tms.qq.com
0.0.0.0 show-msgch.qq.com
0.0.0.0 tbs.imtt.qq.com
0.0.0.0 upage.imtt.qq.com
0.0.0.0 vv.video.qq.com
0.0.0.0 wxsnsdy.wxs.qq.com
0.0.0.0 wxsnsdythumb.wxs.qq.com
0.0.0.0 2052.flash2-http.qq.com
0.0.0.0 a.ac.qq.com
0.0.0.0 act.qq.com
0.0.0.0 activeqq.3g.qq.com
0.0.0.0 app-measurement.com
0.0.0.0 pingmid.qq.com
0.0.0.0 pingma.qq.com
0.0.0.0 api-report.q.qq.com
0.0.0.0 rpt.gdt.qq.com
0.0.0.0 oth.update.mdt.qq.com
0.0.0.0 ## 友盟
0.0.0.0 errlog.umeng.com
0.0.0.0 aaid.umeng.com
0.0.0.0 ## 阿里系
0.0.0.0 loggw.alipay.com
0.0.0.0 loggw-ex.alipay.com
0.0.0.0 gm.mmstat.com
0.0.0.0 log.mmstat.com
0.0.0.0 cnzz.mmstat.com
0.0.0.0 applog.uc.cn
0.0.0.0 ## mihoyo
0.0.0.0 cs.mbgame.gamesafe.qq.com
0.0.0.0 intldlgs.qq.com
0.0.0.0 ## xiao mi
0.0.0.0 update.miui.com
0.0.0.0 diagnosis.ad.xiaomi.com
0.0.0.0 *.sec.miui.com
0.0.0.0 api.miwifi.com
0.0.0.0 ot.io.mi.com
0.0.0.0 sa.api.intl.miui.com
0.0.0.0 data.mistat.xiaomi.com
0.0.0.0 data.mistat.intl.xiaomi.com
0.0.0.0 data.mistat.india.xiaomi.com
0.0.0.0 data.mistat.rus.xiaomi.com
0.0.0.0 tracking.miui.com
0.0.0.0 tracking.intl.miui.com
0.0.0.0 tracking.india.miui.com
0.0.0.0 tracking.rus.miui.com
0.0.0.0 ad.xiaomi.com
0.0.0.0 ad1.xiaomi.com
0.0.0.0 new.api.ad.xiaomi.com
0.0.0.0 api.ad.xiaomi.com
0.0.0.0 o2o.api.xiaomi.com
0.0.0.0 stat.pandora.xiaomi.com
0.0.0.0 f1.market.xiaomi.com
0.0.0.0 f2.market.xiaomi.com
0.0.0.0 f3.market.xiaomi.com
0.0.0.0 f4.market.xiaomi.com
0.0.0.0 f5.market.xiaomi.com
0.0.0.0 f1.market.mi-img.com
0.0.0.0 f2.market.mi-img.com
0.0.0.0 f3.market.mi-img.com
0.0.0.0 f4.market.mi-img.com
0.0.0.0 f5.market.mi-img.com
0.0.0.0 o2o.api.xiaomi.com
0.0.0.0 ad.mi.com
0.0.0.0 ad.xiaomi.com
0.0.0.0 ad1.xiaomi.com
0.0.0.0 sdkconfig.ad.xiaomi.com
0.0.0.0 staging.ai.api.xiaomi.com
0.0.0.0 b.netcheck.gallery.pandora.xiaomi.com
0.0.0.0 api.io.mi.com
0.0.0.0 mishop.pandora.xiaomi.com
0.0.0.0 dvb.pandora.xiaomi.com
0.0.0.0 api.ad.xiaomi.com
0.0.0.0 de.pandora.xiaomi.com
0.0.0.0 data.mistat.xiaomi.com
0.0.0.0 jellyfish.pandora.xiaomi.com
0.0.0.0 gallery.pandora.xiaomi.com
0.0.0.0 bss.pandora.xiaomi.com
0.0.0.0 ## 其他
0.0.0.0 adsmind.gdtimg.com
0.0.0.0 fzapp.chanct.cn
0.0.0.0 fzapp.gifzpt.cn
0.0.0.0 fzapph5.gifzpt.cn
0.0.0.0 adash.man.aliyuncs.com
0.0.0.0 amdcopen.m.taobao.com
0.0.0.0 cgi.connect.qq.com
0.0.0.0 dns.qq.com
0.0.0.0 oss.chanct.cn
0.0.0.0 sdk.open.talk.gepush.com
0.0.0.0 sdk.open.talk.getui.net
0.0.0.0 sdk.open.talk.igexin.com
0.0.0.0 mobilelog.upqzfile.com
0.0.0.0 log-upload.mihoyo.com
0.0.0.0 report-stats.ad.jiguang.cn
